1,1,1,KUIT
1,1,2,ENKEL
1,2,1,VETER
1,2,2,KLITTEBAND
1,2,3,ENKEL
1,3,1,VETER
1,3,2,KLITTEBAND
1,4,1,TEENSLIPPER
1,4,2,RECHTE BAND
2,1,1,SUEDE
2,1,2,LEER
2,2,1,CROSSBODY
2,2,2,SHOPPER
2,2,3,BUIDELTAS
2,2,4,LINNENTAS
2,2,5,HOBO
3,1,1,OVER DE KNIELAARS
3,1,2,KNIELAARS
3,1,3,KUITLAARS
3,1,4,ENKELLAARS
3,1,5,OMSLAG LAARS
3,1,6,KAPLAARS
3,1,7,VETERLAARS
3,1,8,KLOMPLAARS
3,1,9,RIJGLAARS
3,1,10,REGENLAARS
3,1,11,MOTORLAARS
3,2,1,H/HAK
3,2,2,7/8 HAK
3,2,3,3/4 HAK
3,2,4,OPEN TEEN HOGE HAK
3,2,5,OPEN TEEN 7/8 GLASHAK
3,2,6,OPEN TEEN 7/8 GLASHAK
3,2,7,3/4 SLEEHAK
3,2,8,OPEN TEEN SLEEHAK
3,3,1,HH
3,3,2,7/8 H
3,3,3,3/4 H
3,3,4,PL /H
3,4,1,3/4 H
3,4,2,PL /H
3,5,1,ENKEL
3,5,2,LAAG
3,6,1,7/8 HAK
3,6,2,3/4 HAK
3,6,3,HOGE HAK
3,6,4,SLEEHAK
3,7,1,7/8 HAK
3,7,2,3/4 HAK
3,7,3,PL /HAK
3,7,4,TEENSLIPPER
3,8,1,H/HAK
3,8,2,7/8HAK
3,8,3,3/4HAK
3,8,4,PL/HAK
3,8,5,KURKHAK
3,8,6,SLEEHAK
3,8,7,BANDEN
3,8,8,3/4 SL/HAK
3,8,9,BL/HAK
3,8,10,TEENSANDAAL
3,8,11,3/4 BL/HAK
3,9,1,LUXE
3,9,2,VACHT
3,10,1,PL/H
3,11,1,SPITSE NEUS
3,11,2,PLATTE HAK
3,11,3,SLEEHAK
4,1,1,ENKELLAARZEN
4,1,2,KUITLAARS
4,1,3,KNIELAARS
4,1,4,SNEAKERS
4,1,5,SLIPPERS
4,1,6,OVERIG
4,1,7,SCHOEN
4,1,8,SNOWBOOT
4,1,9,KAPLAARS
4,1,10,ENKELSCHOEN
4,1,11,SLOFFEN
4,1,12,PANTOFFELS
4,1,13,BALLERINA'S
4,1,14,WREEFBAND SCHOEN
4,1,15,KAPLAARS
4,1,16,SANDAAL
