"A1","00135137","7302/13","Enkell Veter Croco",8,1,1,0,"2013 Winter","37","BLAUW",31,77.00,189.90,"21.00",1.00,"","","","","","","","","","","","",""
"A1","0013793","R03253/13","Pump Lak/leer ",8,2,0,0,"2013 Winter","36","BRUIN",5,96.00,239.90,"21.00",1.00,"","","","","","","","","","","","",""
"A1","0013798","R03253/13","Pump Lak/leer ",8,2,0,0,"2013 Winter","38 1/2","BRUIN",5,96.00,239.90,"21.00",1.00,"","","","","","","","","","","","",""
"A1","0016183","9223P/13","Pump G Studs 7/8H",8,2,2,0,"2014 Winter","36","ZWART",71,99.00,259.95,"21.00",1.00,"","","","","","","","","","","","",""
"A1","0016188","9223P/13","Pump G Studs 7/8H",8,2,2,0,"2014 Winter","38 1/2","ZWART",71,99.00,259.95,"21.00",1.00,"","","","","","","","","","","","",""
"A2","00162320","9837P/13","Lak Enkell 7/8H",8,1,1,0,"2014 Winter","36 1/2","ZWARTSUEDE",71,120.00,299.95,"21.00",1.00,"","","","","","","","","","","","",""
"A1","00162323","9837P/13","Lak Enkell 7/8H",8,1,1,0,"2014 Winter","38","ZWARTSUEDE",71,120.00,299.95,"21.00",1.00,"","","","","","","","","","","","",""
"A2","0016238","9837P/13","Lak Enkell 7/8H",8,1,1,0,"2014 Winter","38 1/2","BLAUWSUEDE",71,120.00,299.95,"21.00",1.00,"","","","","","","","","","","","",""
"A2","00162324","9837P/13","Lak Enkell 7/8H",8,1,1,0,"2014 Winter","38 1/2","ZWARTSUEDE",71,120.00,299.95,"21.00",1.00,"","","","","","","","","","","","",""
"A1","00162327","9837P/13","Lak Enkell 7/8H",8,1,1,0,"2014 Winter","40","ZWARTSUEDE",71,120.00,299.95,"21.00",1.00,"","","","","","","","","","","","",""
"A1","00162329","9837P/13","Lak Enkell 7/8H",8,1,1,0,"2014 Winter","41","ZWARTSUEDE",71,120.00,299.95,"21.00",1.00,"","","","","","","","","","","","",""
"A2","00162635","9210/13","Suede Pump",8,2,0,0,"2014 Winter","36","PAARS",71,74.00,189.95,"21.00",1.00,"","","","","","","","","","","","",""
"A2","00162641","9210/13","Suede Pump",8,2,0,0,"2014 Winter","39","PAARS",71,74.00,189.95,"21.00",1.00,"","","","","","","","","","","","",""
"A2","00162733","9813R/13","Enkell Rits 7/8H",8,1,1,0,"2014 Winter","35","PAARSUEDE",71,95.00,249.95,"21.00",1.00,"","","","","","","","","","","","",""
"A2","00162737","9813R/13","Enkell Rits 7/8H",8,1,1,0,"2014 Winter","37","PAARSUEDE",71,95.00,249.95,"21.00",1.00,"","","","","","","","","","","","",""
